Creating ca ... 
Creating orderer ... 
Creating ca
Creating orderer
[1A[2K Creating ca ... [32mdone[0m [1B[1A[2K Creating orderer ... [32mdone[0m [1BCreating peer ... 
Creating peer
[1A[2K Creating peer ... [32mdone[0m [1BCreating chaincode ... 
Creating cli ... 
Creating chaincode
Creating cli
[1A[2K Creating chaincode ... [32mdone[0m [1B[1A[2K Creating cli ... [32mdone[0m [1BAttaching to ca, orderer, peer, chaincode, cli
[36mca           |[0m 2019/01/09 11:46:40 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[33morderer      |[0m [36m2019-01-09 11:46:42.730 UTC [common/configtx] addToMap -> DEBU 076[0m Adding to config map: [Value]  /Channel/Orderer/ChannelRestrictions
[33morderer      |[0m [36m2019-01-09 11:46:42.730 UTC [common/configtx] addToMap -> DEBU 077[0m Adding to config map: [Value]  /Channel/Orderer/Capabilities
[33morderer      |[0m [36m2019-01-09 11:46:42.730 UTC [common/configtx] addToMap -> DEBU 078[0m Adding to config map: [Value]  /Channel/Orderer/ConsensusType
[33morderer      |[0m [36m2019-01-09 11:46:42.730 UTC [common/configtx] addToMap -> DEBU 079[0m Adding to config map: [Value]  /Channel/Orderer/BatchSize
[33morderer      |[0m [36m2019-01-09 11:46:42.730 UTC [common/configtx] addToMap -> DEBU 07a[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[33morderer      |[0m [36m2019-01-09 11:46:42.730 UTC [common/configtx] addToMap -> DEBU 07b[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[33morderer      |[0m [36m2019-01-09 11:46:42.730 UTC [common/configtx] addToMap -> DEBU 07c[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[33morderer      |[0m [36m2019-01-09 11:46:42.730 UTC [common/configtx] addToMap -> DEBU 07d[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[33morderer      |[0m [36m2019-01-09 11:46:42.731 UTC [common/configtx] addToMap -> DEBU 07e[0m Adding to config map: [Group]  /Channel/Consortiums
[33morderer      |[0m [36m2019-01-09 11:46:42.731 UTC [common/configtx] addToMap -> DEBU 07f[0m Adding to config map: [Group]  /Channel/Consortiums/DisasterConsortium
[33morderer      |[0m [36m2019-01-09 11:46:42.731 UTC [common/configtx] addToMap -> DEBU 080[0m Adding to config map: [Group]  /Channel/Consortiums/DisasterConsortium/DevOrgMSP
[33morderer      |[0m [36m2019-01-09 11:46:42.731 UTC [common/configtx] addToMap -> DEBU 081[0m Adding to config map: [Value]  /Channel/Consortiums/DisasterConsortium/DevOrgMSP/MSP
[33morderer      |[0m [36m2019-01-09 11:46:42.731 UTC [common/configtx] addToMap -> DEBU 082[0m Adding to config map: [Policy] /Channel/Consortiums/DisasterConsortium/DevOrgMSP/Admins
[33morderer      |[0m [36m2019-01-09 11:46:42.731 UTC [common/configtx] addToMap -> DEBU 083[0m Adding to config map: [Policy] /Channel/Consortiums/DisasterConsortium/DevOrgMSP/Readers
[33morderer      |[0m [36m2019-01-09 11:46:42.731 UTC [common/configtx] addToMap -> DEBU 084[0m Adding to config map: [Policy] /Channel/Consortiums/DisasterConsortium/DevOrgMSP/Writers
[33morderer      |[0m [36m2019-01-09 11:46:42.731 UTC [common/configtx] addToMap -> DEBU 085[0m Adding to config map: [Value]  /Channel/Consortiums/DisasterConsortium/ChannelCreationPolicy
[33morderer      |[0m [36m2019-01-09 11:46:42.731 UTC [common/configtx] addToMap -> DEBU 086[0m Adding to config map: [Policy] /Channel/Consortiums/Admins
[33morderer      |[0m [36m2019-01-09 11:46:42.731 UTC [common/configtx] addToMap -> DEBU 087[0m Adding to config map: [Value]  /Channel/HashingAlgorithm
[33morderer      |[0m [36m2019-01-09 11:46:42.731 UTC [common/configtx] addToMap -> DEBU 088[0m Adding to config map: [Value]  /Channel/BlockDataHashingStructure
[33morderer      |[0m [36m2019-01-09 11:46:42.731 UTC [common/configtx] addToMap -> DEBU 089[0m Adding to config map: [Value]  /Channel/OrdererAddresses
[33morderer      |[0m [36m2019-01-09 11:46:42.731 UTC [common/configtx] addToMap -> DEBU 08a[0m Adding to config map: [Value]  /Channel/Capabilities
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [common/configtx] addToMap -> DEBU 08b[0m Adding to config map: [Policy] /Channel/Readers
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [common/configtx] addToMap -> DEBU 08c[0m Adding to config map: [Policy] /Channel/Writers
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [common/configtx] addToMap -> DEBU 08d[0m Adding to config map: [Policy] /Channel/Admins
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [common/channelconfig] LogSanityChecks -> DEBU 08e[0m As expected, current configuration has policy '/Channel/Readers'
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [common/channelconfig] LogSanityChecks -> DEBU 08f[0m As expected, current configuration has policy '/Channel/Writers'
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [policies] Manager -> DEBU 090[0m Manager Channel looking up path [Application]
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [policies] Manager -> DEBU 091[0m Manager Channel has managers Consortiums
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [policies] Manager -> DEBU 092[0m Manager Channel has managers Orderer
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [policies] Manager -> DEBU 093[0m Manager Channel looking up path [Orderer]
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [policies] Manager -> DEBU 094[0m Manager Channel has managers Consortiums
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [policies] Manager -> DEBU 095[0m Manager Channel has managers Orderer
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [policies] Manager -> DEBU 096[0m Manager Channel/Orderer looking up path []
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [policies] Manager -> DEBU 097[0m Manager Channel/Orderer has managers DisasterOrdererMSP
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [common/channelconfig] LogSanityChecks -> DEBU 098[0m As expected, current configuration has policy '/Channel/Orderer/BlockValidation'
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [common/capabilities] Supported -> DEBU 099[0m Orderer capability V1_1 is supported and is enabled
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [common/capabilities] Supported -> DEBU 09a[0m Channel capability V1_1 is supported and is enabled
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [fsblkstorage] Next -> DEBU 09b[0m Initializing block stream for iterator. itr.maxBlockNumAvailable=0
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [fsblkstorage] newBlockfileStream -> DEBU 09c[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[33morderer      |[0m [36m2019-01-09 11:46:42.732 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 09d[0m Remaining bytes=[6534], Going to peek [8] bytes
[33morderer      |[0m [36m2019-01-09 11:46:42.733 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 09e[0m Returning blockbytes - length=[6532], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[33morderer      |[0m [36m2019-01-09 11:46:42.733 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 09f[0m blockbytes [6532] read from file [0]
[33morderer      |[0m [36m2019-01-09 11:46:42.733 UTC [orderer/commmon/multichannel] newBlockWriter -> DEBU 0a0[0m [channel: testchainid] Creating block writer for tip of chain (blockNumber=0, lastConfigBlockNum=0, lastConfigSeq=0)
[33morderer      |[0m [36m2019-01-09 11:46:42.733 UTC [orderer/commmon/multichannel] newChainSupport -> DEBU 0a1[0m [channel: testchainid] Done creating channel support resources
[33morderer      |[0m [36m2019-01-09 11:46:42.733 UTC [orderer/common/msgprocessor] NewSystemChannel -> DEBU 0a2[0m Creating system channel msg processor for channel testchainid
[33morderer      |[0m [36m2019-01-09 11:46:42.733 UTC [fsblkstorage] Next -> DEBU 0a3[0m Initializing block stream for iterator. itr.maxBlockNumAvailable=0
[33morderer      |[0m [36m2019-01-09 11:46:42.733 UTC [fsblkstorage] newBlockfileStream -> DEBU 0a4[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[33morderer      |[0m [36m2019-01-09 11:46:42.733 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 0a5[0m Remaining bytes=[6534], Going to peek [8] bytes
[33morderer      |[0m [36m2019-01-09 11:46:42.733 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 0a6[0m Returning blockbytes - length=[6532], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[33morderer      |[0m [36m2019-01-09 11:46:42.733 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 0a7[0m blockbytes [6532] read from file [0]
[33morderer      |[0m [34m2019-01-09 11:46:42.733 UTC [orderer/commmon/multichannel] NewRegistrar -> INFO 0a8[0m Starting system channel 'testchainid' with genesis block hash c711b8d4878bdde551cea7698e93e9bd6a2408621e28d1776b9a45cf0d0f5b56 and orderer type solo
[33morderer      |[0m [34m2019-01-09 11:46:42.733 UTC [orderer/common/server] Start -> INFO 0a9[0m Starting orderer:
[33morderer      |[0m  Version: 1.3.0
[33morderer      |[0m  Commit SHA: ab0a67a
[33morderer      |[0m  Go version: go1.10.4
[33morderer      |[0m  OS/Arch: linux/amd64
[33morderer      |[0m  Experimental features: false
[33morderer      |[0m [34m2019-01-09 11:46:42.733 UTC [orderer/common/server] Start -> INFO 0aa[0m Beginning to serve requests
[33morderer      |[0m [36m2019-01-09 11:46:51.899 UTC [orderer/common/server] Deliver -> DEBU 0ab[0m Starting new Deliver handler
[33morderer      |[0m [36m2019-01-09 11:46:51.900 UTC [common/deliver] Handle -> DEBU 0ac[0m Starting new deliver loop for 172.19.0.6:38008
[33morderer      |[0m [36m2019-01-09 11:46:51.900 UTC [common/deliver] Handle -> DEBU 0ad[0m Attempting to read seek info message from 172.19.0.6:38008
[33morderer      |[0m [36m2019-01-09 11:46:51.906 UTC [orderer/common/server] Broadcast -> DEBU 0ae[0m Starting new Broadcast handler
[33morderer      |[0m [36m2019-01-09 11:46:51.906 UTC [orderer/common/broadcast] Handle -> DEBU 0af[0m Starting new broadcast loop for 172.19.0.6:38010
[33morderer      |[0m [36m2019-01-09 11:46:51.906 UTC [orderer/common/broadcast] Handle -> DEBU 0b0[0m [channel: disasterchannel] Broadcast is processing config update message from 172.19.0.6:38010
[33morderer      |[0m [36m2019-01-09 11:46:51.906 UTC [orderer/common/msgprocessor] ProcessConfigUpdateMsg -> DEBU 0b1[0m Processing config update tx with system channel message processor for channel ID disasterchannel
[33morderer      |[0m [36m2019-01-09 11:46:51.906 UTC [orderer/common/msgprocessor] ProcessConfigUpdateMsg -> DEBU 0b2[0m Processing channel create tx for channel disasterchannel on system channel testchainid
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] NewStandardValues -> DEBU 0b3[0m Initializing protos for *channelconfig.ChannelProtos
[31mcli          |[0m [36m2019-01-09 11:46:51.826 UTC [viperutil] getKeysRecursively -> DEBU 002[0m Found map[string]interface{} value for peer.BCCSP.PKCS11
[31mcli          |[0m [36m2019-01-09 11:46:51.826 UTC [viperutil] unmarshalJSON -> DEBU 003[0m Unmarshal JSON: value is not a string: <nil>
[31mcli          |[0m [36m2019-01-09 11:46:51.826 UTC [viperutil] getKeysRecursively -> DEBU 004[0m Found real value for peer.BCCSP.PKCS11.Hash setting to <nil> <nil>
[31mcli          |[0m [36m2019-01-09 11:46:51.827 UTC [viperutil] unmarshalJSON -> DEBU 005[0m Unmarshal JSON: value is not a string: <nil>
[31mcli          |[0m [36m2019-01-09 11:46:51.827 UTC [viperutil] getKeysRecursively -> DEBU 006[0m Found real value for peer.BCCSP.PKCS11.Security setting to <nil> <nil>
[31mcli          |[0m [36m2019-01-09 11:46:51.827 UTC [viperutil] getKeysRecursively -> DEBU 007[0m Found map[string]interface{} value for peer.BCCSP.PKCS11.FileKeyStore
[31mcli          |[0m [36m2019-01-09 11:46:51.827 UTC [viperutil] unmarshalJSON -> DEBU 008[0m Unmarshal JSON: value is not a string: <nil>
[31mcli          |[0m [36m2019-01-09 11:46:51.828 UTC [viperutil] getKeysRecursively -> DEBU 009[0m Found real value for peer.BCCSP.PKCS11.FileKeyStore.KeyStore setting to <nil> <nil>
[31mcli          |[0m [36m2019-01-09 11:46:51.828 UTC [viperutil] unmarshalJSON -> DEBU 00a[0m Unmarshal JSON: value is not a string: <nil>
[31mcli          |[0m [36m2019-01-09 11:46:51.828 UTC [viperutil] getKeysRecursively -> DEBU 00b[0m Found real value for peer.BCCSP.PKCS11.Library setting to <nil> <nil>
[31mcli          |[0m [36m2019-01-09 11:46:51.828 UTC [viperutil] unmarshalJSON -> DEBU 00c[0m Unmarshal JSON: value is not a string: <nil>
[31mcli          |[0m [36m2019-01-09 11:46:51.829 UTC [viperutil] getKeysRecursively -> DEBU 00d[0m Found real value for peer.BCCSP.PKCS11.Label setting to <nil> <nil>
[31mcli          |[0m [36m2019-01-09 11:46:51.829 UTC [viperutil] unmarshalJSON -> DEBU 00e[0m Unmarshal JSON: value is not a string: <nil>
[31mcli          |[0m [36m2019-01-09 11:46:51.829 UTC [viperutil] getKeysRecursively -> DEBU 00f[0m Found real value for peer.BCCSP.PKCS11.Pin setting to <nil> <nil>
[31mcli          |[0m [36m2019-01-09 11:46:51.830 UTC [viperutil] unmarshalJSON -> DEBU 010[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[31mcli          |[0m [36m2019-01-09 11:46:51.830 UTC [viperutil] getKeysRecursively -> DEBU 011[0m Found real value for peer.BCCSP.Default setting to string SW
[31mcli          |[0m [36m2019-01-09 11:46:51.830 UTC [viperutil] getKeysRecursively -> DEBU 012[0m Found map[string]interface{} value for peer.BCCSP.SW
[31mcli          |[0m [36m2019-01-09 11:46:51.830 UTC [viperutil] unmarshalJSON -> DEBU 013[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[31mcli          |[0m [36m2019-01-09 11:46:51.830 UTC [viperutil] getKeysRecursively -> DEBU 014[0m Found real value for peer.BCCSP.SW.Hash setting to string SHA2
[31mcli          |[0m [36m2019-01-09 11:46:51.831 UTC [viperutil] unmarshalJSON -> DEBU 015[0m Unmarshal JSON: value is not a string: 256
[31mcli          |[0m [36m2019-01-09 11:46:51.831 UTC [viperutil] getKeysRecursively -> DEBU 016[0m Found real value for peer.BCCSP.SW.Security setting to int 256
[31mcli          |[0m [36m2019-01-09 11:46:51.831 UTC [viperutil] getKeysRecursively -> DEBU 017[0m Found map[string]interface{} value for peer.BCCSP.SW.FileKeyStore
[31mcli          |[0m [36m2019-01-09 11:46:51.834 UTC [viperutil] unmarshalJSON -> DEBU 018[0m Unmarshal JSON: value cannot be unmarshalled: unexpected end of JSON input
[31mcli          |[0m [36m2019-01-09 11:46:51.835 UTC [viperutil] getKeysRecursively -> DEBU 019[0m Found real value for peer.BCCSP.SW.FileKeyStore.KeyStore setting to string 
[31mcli          |[0m [36m2019-01-09 11:46:51.835 UTC [viperutil] EnhancedExactUnmarshalKey -> DEBU 01a[0m map[peer.BCCSP:map[PKCS11:map[Hash:<nil> Security:<nil> FileKeyStore:map[KeyStore:<nil>] Library:<nil> Label:<nil> Pin:<nil>] Default:SW SW:map[Hash:SHA2 Security:256 FileKeyStore:map[KeyStore:]]]]
[31mcli          |[0m [36m2019-01-09 11:46:51.835 UTC [bccsp_sw] openKeyStore -> DEBU 01b[0m KeyStore opened at [/etc/hyperledger/msp/keystore]...done
[31mcli          |[0m [36m2019-01-09 11:46:51.835 UTC [bccsp] initBCCSP -> DEBU 01c[0m Initialize BCCSP [SW]
[31mcli          |[0m [36m2019-01-09 11:46:51.835 UTC [msp] getPemMaterialFromDir -> DEBU 01d[0m Reading directory /etc/hyperledger/msp/signcerts
[31mcli          |[0m [36m2019-01-09 11:46:51.836 UTC [msp] getPemMaterialFromDir -> DEBU 01e[0m Inspecting file /etc/hyperledger/msp/signcerts/Admin@devorg.disaster.com-cert.pem
[31mcli          |[0m [36m2019-01-09 11:46:51.836 UTC [msp] getPemMaterialFromDir -> DEBU 01f[0m Reading directory /etc/hyperledger/msp/cacerts
[31mcli          |[0m [36m2019-01-09 11:46:51.836 UTC [msp] getPemMaterialFromDir -> DEBU 020[0m Inspecting file /etc/hyperledger/msp/cacerts/ca.devorg.disaster.com-cert.pem
[31mcli          |[0m [36m2019-01-09 11:46:51.836 UTC [msp] getPemMaterialFromDir -> DEBU 021[0m Reading directory /etc/hyperledger/msp/admincerts
[31mcli          |[0m [36m2019-01-09 11:46:51.836 UTC [msp] getPemMaterialFromDir -> DEBU 022[0m Inspecting file /etc/hyperledger/msp/admincerts/Admin@devorg.disaster.com-cert.pem
[31mcli          |[0m [36m2019-01-09 11:46:51.836 UTC [msp] getPemMaterialFromDir -> DEBU 023[0m Reading directory /etc/hyperledger/msp/intermediatecerts
[31mcli          |[0m [36m2019-01-09 11:46:51.836 UTC [msp] getMspConfig -> DEBU 024[0m Intermediate certs folder not found at [/etc/hyperledger/msp/intermediatecerts]. Skipping. [stat /etc/hyperledger/msp/intermediatecerts: no such file or directory]
[31mcli          |[0m [36m2019-01-09 11:46:51.836 UTC [msp] getPemMaterialFromDir -> DEBU 025[0m Reading directory /etc/hyperledger/msp/tlscacerts
[31mcli          |[0m [36m2019-01-09 11:46:51.837 UTC [msp] getPemMaterialFromDir -> DEBU 026[0m Inspecting file /etc/hyperledger/msp/tlscacerts/tlsca.devorg.disaster.com-cert.pem
[31mcli          |[0m [36m2019-01-09 11:46:51.837 UTC [msp] getPemMaterialFromDir -> DEBU 027[0m Reading directory /etc/hyperledger/msp/tlsintermediatecerts
[31mcli          |[0m [36m2019-01-09 11:46:51.837 UTC [msp] getMspConfig -> DEBU 028[0m TLS intermediate certs folder not found at [/etc/hyperledger/msp/tlsintermediatecerts]. Skipping. [stat /etc/hyperledger/msp/tlsintermediatecerts: no such file or directory]
[31mcli          |[0m [36m2019-01-09 11:46:51.837 UTC [msp] getPemMaterialFromDir -> DEBU 029[0m Reading directory /etc/hyperledger/msp/crls
[31mcli          |[0m [36m2019-01-09 11:46:51.837 UTC [msp] getMspConfig -> DEBU 02a[0m crls folder not found at [/etc/hyperledger/msp/crls]. Skipping. [stat /etc/hyperledger/msp/crls: no such file or directory]
[31mcli          |[0m [36m2019-01-09 11:46:51.837 UTC [msp] getMspConfig -> DEBU 02b[0m MSP configuration file not found at [/etc/hyperledger/msp/config.yaml]: [stat /etc/hyperledger/msp/config.yaml: no such file or directory]
[31mcli          |[0m [36m2019-01-09 11:46:51.837 UTC [msp] newBccspMsp -> DEBU 02c[0m Creating BCCSP-based MSP instance
[31mcli          |[0m [36m2019-01-09 11:46:51.837 UTC [msp] New -> DEBU 02d[0m Creating Cache-MSP instance
[31mcli          |[0m [36m2019-01-09 11:46:51.837 UTC [msp] loadLocaMSP -> DEBU 02e[0m Created new local MSP
[31mcli          |[0m [36m2019-01-09 11:46:51.838 UTC [msp] Setup -> DEBU 02f[0m Setting up MSP instance DevOrgMSP
[31mcli          |[0m [36m2019-01-09 11:46:51.838 UTC [msp/identity] newIdentity -> DEBU 030[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[31mcli          |[0m MIICTzCCAfagAwIBAgIRALo9oRCHGGrHkvDgNySed5QwCgYIKoZIzj0EAwIweTEL
[31mcli          |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[31mcli          |[0m cmFuY2lzY28xHDAaBgNVBAoTE2Rldm9yZy5kaXNhc3Rlci5jb20xHzAdBgNVBAMT
[31mcli          |[0m FmNhLmRldm9yZy5kaXNhc3Rlci5jb20wHhcNMTkwMTA5MTE0MDAwWhcNMjkwMTA2
[31mcli          |[0m MTE0MDAwWjB5MQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQG
[31mcli          |[0m A1UEBxMNU2FuIEZyYW5jaXNjbzEcMBoGA1UEChMTZGV2b3JnLmRpc2FzdGVyLmNv
[31mcli          |[0m bTEfMB0GA1UEAxMWY2EuZGV2b3JnLmRpc2FzdGVyLmNvbTBZMBMGByqGSM49AgEG
[31mcli          |[0m CCqGSM49AwEHA0IABAhYFEDoxzvADGtKc8vCZPkd25asUht3dGZURamyPGWgSGPd
[31mcli          |[0m m3IJgBnE9hFEBruRkEiTVXWIEigzTV185vj19+ujXzBdMA4GA1UdDwEB/wQEAwIB
[31mcli          |[0m pjAPBgNVHSUECDAGBgRVHSUAMA8GA1UdEwEB/wQFMAMBAf8wKQYDVR0OBCIEIO77
[31mcli          |[0m ljWJ/3odaXgPkU5swZEKkNRYQImF2eOgpK7BIQdVMAoGCCqGSM49BAMCA0cAMEQC
[31mcli          |[0m IFGXxsVVIHet1ZvkzX0xNBSo5lws89/5JSYhJPn9eVChAiBqFkOQzF7zgzjx/1uK
[31mcli          |[0m ycQXKyUjzdTCzxxPoq9A9eUdCw==
[31mcli          |[0m -----END CERTIFICATE-----
[31mcli          |[0m [36m2019-01-09 11:46:51.839 UTC [msp/identity] newIdentity -> DEBU 031[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[31mcli          |[0m MIICIzCCAcmgAwIBAgIRANQlXZxRzFAcZNvec3IyBfswCgYIKoZIzj0EAwIweTEL
[31mcli          |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[31mcli          |[0m cmFuY2lzY28xHDAaBgNVBAoTE2Rldm9yZy5kaXNhc3Rlci5jb20xHzAdBgNVBAMT
[31mcli          |[0m FmNhLmRldm9yZy5kaXNhc3Rlci5jb20wHhcNMTkwMTA5MTE0MDAwWhcNMjkwMTA2
[31mcli          |[0m MTE0MDAwWjBeMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQG
[31mcli          |[0m A1UEBxMNU2FuIEZyYW5jaXNjbzEiMCAGA1UEAwwZQWRtaW5AZGV2b3JnLmRpc2Fz
[31mcli          |[0m dGVyLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABHesf3ZFjMsfqVdQQC+t
[31mcli          |[0m xZpYctyVOs+ONXP5DjJxcBcUGhX6v+98cesLQwkHnfXsL4cy8ZmTyOQncpuz8NAp
[31mcli          |[0m fWajTTBLMA4GA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKA
[31mcli          |[0m IO77ljWJ/3odaXgPkU5swZEKkNRYQImF2eOgpK7BIQdVMAoGCCqGSM49BAMCA0gA
[31mcli          |[0m MEUCIQCl0LrlXPVhvJnl+8oLnKBmhpRvzHzv25YlrazBktD92QIgb9XZk2ZGXQnA
[31mcli          |[0m OreZv99L+MHAqk0YsNoDbqsrs++cByk=
[31mcli          |[0m -----END CERTIFICATE-----
[31mcli          |[0m [36m2019-01-09 11:46:51.875 UTC [msp/identity] newIdentity -> DEBU 032[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[31mcli          |[0m MIICIzCCAcmgAwIBAgIRANQlXZxRzFAcZNvec3IyBfswCgYIKoZIzj0EAwIweTEL
[31mcli          |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[31mcli          |[0m cmFuY2lzY28xHDAaBgNVBAoTE2Rldm9yZy5kaXNhc3Rlci5jb20xHzAdBgNVBAMT
[31mcli          |[0m FmNhLmRldm9yZy5kaXNhc3Rlci5jb20wHhcNMTkwMTA5MTE0MDAwWhcNMjkwMTA2
[31mcli          |[0m MTE0MDAwWjBeMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQG
[31mcli          |[0m A1UEBxMNU2FuIEZyYW5jaXNjbzEiMCAGA1UEAwwZQWRtaW5AZGV2b3JnLmRpc2Fz
[31mcli          |[0m dGVyLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABHesf3ZFjMsfqVdQQC+t
[31mcli          |[0m xZpYctyVOs+ONXP5DjJxcBcUGhX6v+98cesLQwkHnfXsL4cy8ZmTyOQncpuz8NAp
[31mcli          |[0m fWajTTBLMA4GA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKA
[31mcli          |[0m IO77ljWJ/3odaXgPkU5swZEKkNRYQImF2eOgpK7BIQdVMAoGCCqGSM49BAMCA0gA
[31mcli          |[0m MEUCIQCl0LrlXPVhvJnl+8oLnKBmhpRvzHzv25YlrazBktD92QIgb9XZk2ZGXQnA
[31mcli          |[0m OreZv99L+MHAqk0YsNoDbqsrs++cByk=
[31mcli          |[0m -----END CERTIFICATE-----
[31mcli          |[0m [36m2019-01-09 11:46:51.876 UTC [bccsp_sw] loadPrivateKey -> DEBU 033[0m Loading private key [d50a4772bf28e40d41d02e9c535c069ac040e8a0ddbde62381072175e0f62802] at [/etc/hyperledger/msp/keystore/d50a4772bf28e40d41d02e9c535c069ac040e8a0ddbde62381072175e0f62802_sk]...
[31mcli          |[0m [36m2019-01-09 11:46:51.876 UTC [msp/identity] newIdentity -> DEBU 034[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[31mcli          |[0m MIICIzCCAcmgAwIBAgIRANQlXZxRzFAcZNvec3IyBfswCgYIKoZIzj0EAwIweTEL
[31mcli          |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[31mcli          |[0m cmFuY2lzY28xHDAaBgNVBAoTE2Rldm9yZy5kaXNhc3Rlci5jb20xHzAdBgNVBAMT
[31mcli          |[0m FmNhLmRldm9yZy5kaXNhc3Rlci5jb20wHhcNMTkwMTA5MTE0MDAwWhcNMjkwMTA2
[31mcli          |[0m MTE0MDAwWjBeMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQG
[31mcli          |[0m A1UEBxMNU2FuIEZyYW5jaXNjbzEiMCAGA1UEAwwZQWRtaW5AZGV2b3JnLmRpc2Fz
[31mcli          |[0m dGVyLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABHesf3ZFjMsfqVdQQC+t
[31mcli          |[0m xZpYctyVOs+ONXP5DjJxcBcUGhX6v+98cesLQwkHnfXsL4cy8ZmTyOQncpuz8NAp
[31mcli          |[0m fWajTTBLMA4GA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKA
[31mcli          |[0m IO77ljWJ/3odaXgPkU5swZEKkNRYQImF2eOgpK7BIQdVMAoGCCqGSM49BAMCA0gA
[31mcli          |[0m MEUCIQCl0LrlXPVhvJnl+8oLnKBmhpRvzHzv25YlrazBktD92QIgb9XZk2ZGXQnA
[31mcli          |[0m OreZv99L+MHAqk0YsNoDbqsrs++cByk=
[31mcli          |[0m -----END CERTIFICATE-----
[31mcli          |[0m [36m2019-01-09 11:46:51.877 UTC [msp] setupSigningIdentity -> DEBU 035[0m Signing identity expires at 2029-01-06 11:40:00 +0000 UTC
[31mcli          |[0m [36m2019-01-09 11:46:51.877 UTC [msp] Validate -> DEBU 036[0m MSP DevOrgMSP validating identity
[31mcli          |[0m [36m2019-01-09 11:46:51.878 UTC [msp] GetDefaultSigningIdentity -> DEBU 037[0m Obtaining default signing identity
