Creating ca ... 
Creating orderer ... 
Creating ca
Creating orderer
[1A[2K Creating ca ... [32mdone[0m [1B[1A[2K Creating orderer ... [32mdone[0m [1BCreating peer ... 
Creating peer
[1A[2K Creating peer ... [32mdone[0m [1BCreating cli ... 
Creating chaincode ... 
Creating chaincode
Creating cli
[1A[2K Creating cli ... [32mdone[0m [1B[1A[2K Creating chaincode ... [32mdone[0m [1BAttaching to ca, orderer, peer, cli, chaincode
[36mca           |[0m 2019/01/24 13:23:00 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[32mpeer         |[0m [36m2019-01-24 13:33:32.629 UTC [gossip/election] waitForInterrupt -> DEBU 4a4[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 13:33:33.590 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 4a5[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 13:33:33.725 UTC [gossip/discovery] periodicalSendAlive -> DEBU 4a6[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 13:33:37.629 UTC [gossip/election] waitForInterrupt -> DEBU 4a7[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 13:33:37.629 UTC [gossip/election] IsLeader -> DEBU 4a8[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 13:33:37.630 UTC [gossip/election] waitForInterrupt -> DEBU 4a9[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 13:33:38.726 UTC [gossip/discovery] periodicalSendAlive -> DEBU 4aa[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 13:33:42.631 UTC [gossip/election] waitForInterrupt -> DEBU 4ab[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 13:33:42.631 UTC [gossip/election] IsLeader -> DEBU 4ac[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 13:33:42.633 UTC [gossip/election] waitForInterrupt -> DEBU 4ad[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 13:33:43.727 UTC [gossip/discovery] periodicalSendAlive -> DEBU 4ae[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 13:33:47.633 UTC [gossip/election] waitForInterrupt -> DEBU 4af[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 13:33:47.634 UTC [gossip/election] IsLeader -> DEBU 4b0[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 13:33:47.635 UTC [gossip/election] waitForInterrupt -> DEBU 4b1[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 13:33:48.729 UTC [gossip/discovery] periodicalSendAlive -> DEBU 4b2[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 13:33:52.636 UTC [gossip/election] waitForInterrupt -> DEBU 4b3[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 13:33:52.636 UTC [gossip/election] IsLeader -> DEBU 4b4[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 13:33:52.638 UTC [gossip/election] waitForInterrupt -> DEBU 4b5[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 13:33:53.730 UTC [gossip/discovery] periodicalSendAlive -> DEBU 4b6[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 13:33:57.638 UTC [gossip/election] waitForInterrupt -> DEBU 4b7[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 13:33:57.638 UTC [gossip/election] IsLeader -> DEBU 4b8[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 13:33:57.639 UTC [gossip/election] waitForInterrupt -> DEBU 4b9[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 13:33:58.590 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 4ba[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 13:33:58.731 UTC [gossip/discovery] periodicalSendAlive -> DEBU 4bb[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 13:34:02.640 UTC [gossip/election] waitForInterrupt -> DEBU 4bc[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 13:34:02.640 UTC [gossip/election] IsLeader -> DEBU 4bd[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 13:34:02.642 UTC [gossip/election] waitForInterrupt -> DEBU 4be[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 13:34:03.732 UTC [gossip/discovery] periodicalSendAlive -> DEBU 4bf[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 13:34:07.642 UTC [gossip/election] waitForInterrupt -> DEBU 4c0[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 13:34:07.643 UTC [gossip/election] IsLeader -> DEBU 4c1[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 13:34:07.644 UTC [gossip/election] waitForInterrupt -> DEBU 4c2[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 13:34:08.733 UTC [gossip/discovery] periodicalSendAlive -> DEBU 4c3[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 13:34:12.645 UTC [gossip/election] waitForInterrupt -> DEBU 4c4[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 13:34:12.645 UTC [gossip/election] IsLeader -> DEBU 4c5[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 13:34:12.646 UTC [gossip/election] waitForInterrupt -> DEBU 4c6[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 13:34:13.734 UTC [gossip/discovery] periodicalSendAlive -> DEBU 4c7[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 13:34:17.647 UTC [gossip/election] waitForInterrupt -> DEBU 4c8[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 13:34:17.647 UTC [gossip/election] IsLeader -> DEBU 4c9[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 13:34:17.648 UTC [gossip/election] waitForInterrupt -> DEBU 4ca[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 13:34:18.736 UTC [gossip/discovery] periodicalSendAlive -> DEBU 4cb[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 13:34:22.649 UTC [gossip/election] waitForInterrupt -> DEBU 4cc[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 13:34:22.649 UTC [gossip/election] IsLeader -> DEBU 4cd[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 13:34:22.651 UTC [gossip/election] waitForInterrupt -> DEBU 4ce[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 13:34:23.591 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 4cf[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 13:34:23.737 UTC [gossip/discovery] periodicalSendAlive -> DEBU 4d0[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 13:34:27.651 UTC [gossip/election] waitForInterrupt -> DEBU 4d1[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 13:34:27.651 UTC [gossip/election] IsLeader -> DEBU 4d2[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 13:34:27.653 UTC [gossip/election] waitForInterrupt -> DEBU 4d3[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 13:34:28.738 UTC [gossip/discovery] periodicalSendAlive -> DEBU 4d4[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 13:34:32.654 UTC [gossip/election] waitForInterrupt -> DEBU 4d5[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 13:34:32.654 UTC [gossip/election] IsLeader -> DEBU 4d6[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 13:34:32.655 UTC [gossip/election] waitForInterrupt -> DEBU 4d7[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 13:34:33.739 UTC [gossip/discovery] periodicalSendAlive -> DEBU 4d8[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 13:34:37.656 UTC [gossip/election] waitForInterrupt -> DEBU 4d9[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 13:34:37.656 UTC [gossip/election] IsLeader -> DEBU 4da[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 13:34:37.658 UTC [gossip/election] waitForInterrupt -> DEBU 4db[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 13:34:38.740 UTC [gossip/discovery] periodicalSendAlive -> DEBU 4dc[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 13:34:42.658 UTC [gossip/election] waitForInterrupt -> DEBU 4dd[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 13:34:42.658 UTC [gossip/election] IsLeader -> DEBU 4de[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 13:34:42.660 UTC [gossip/election] waitForInterrupt -> DEBU 4df[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 13:34:43.741 UTC [gossip/discovery] periodicalSendAlive -> DEBU 4e0[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 13:34:47.660 UTC [gossip/election] waitForInterrupt -> DEBU 4e1[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 13:34:47.661 UTC [gossip/election] IsLeader -> DEBU 4e2[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 13:34:47.662 UTC [gossip/election] waitForInterrupt -> DEBU 4e3[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 13:34:48.591 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 4e4[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 13:34:48.743 UTC [gossip/discovery] periodicalSendAlive -> DEBU 4e5[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 13:34:49.427 UTC [endorser] ProcessProposal -> DEBU 4e6[0m Entering: request from 172.19.0.5:56296
[32mpeer         |[0m [36m2019-01-24 13:34:49.427 UTC [protoutils] ValidateProposalMessage -> DEBU 4e7[0m ValidateProposalMessage starts for signed proposal 0xc4201612c0
[32mpeer         |[0m [36m2019-01-24 13:34:49.427 UTC [protoutils] validateChannelHeader -> DEBU 4e8[0m validateChannelHeader info: header type 1
[32mpeer         |[0m [36m2019-01-24 13:34:49.427 UTC [protoutils] checkSignatureFromCreator -> DEBU 4e9[0m begin
[32mpeer         |[0m [36m2019-01-24 13:34:49.427 UTC [protoutils] checkSignatureFromCreator -> DEBU 4ea[0m creator is &{DevOrgMSP 30c25b697e2701a64b355fc4b06adf0921b7550e74816d5cfa93e2f3ec462518}
[32mpeer         |[0m [36m2019-01-24 13:34:49.427 UTC [protoutils] checkSignatureFromCreator -> DEBU 4eb[0m creator is valid
[32mpeer         |[0m [36m2019-01-24 13:34:49.428 UTC [protoutils] checkSignatureFromCreator -> DEBU 4ec[0m exits successfully
[32mpeer         |[0m [36m2019-01-24 13:34:49.428 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 4ed[0m validateChaincodeProposalMessage starts for proposal 0xc4200823f0, header 0xc420161680
[32mpeer         |[0m [36m2019-01-24 13:34:49.428 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 4ee[0m validateChaincodeProposalMessage info: header extension references chaincode name:"cscc" 
[32mpeer         |[0m [36m2019-01-24 13:34:49.428 UTC [endorser] preProcess -> DEBU 4ef[0m [][84832237] processing txid: 84832237cda7a06cc4afaa46a3a1ba31c22b287dd761bb48fb9e02afc26d2890
[32mpeer         |[0m [36m2019-01-24 13:34:49.428 UTC [endorser] SimulateProposal -> DEBU 4f0[0m [][84832237] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2019-01-24 13:34:49.428 UTC [endorser] callChaincode -> INFO 4f1[0m [][84832237] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [36m2019-01-24 13:34:49.428 UTC [chaincode] Execute -> DEBU 4f2[0m Entry
[32mpeer         |[0m [36m2019-01-24 13:34:49.428 UTC [cscc] Invoke -> DEBU 4f3[0m Invoke function: GetConfigBlock
[32mpeer         |[0m [36m2019-01-24 13:34:49.428 UTC [aclmgmt] CheckACL -> DEBU 4f4[0m acl policy not found in config for resource cscc/GetConfigBlock
[32mpeer         |[0m [36m2019-01-24 13:34:49.428 UTC [chaincode] handleMessage -> DEBU 4f5[0m [84832237] Fabric side handling ChaincodeMessage of type: COMPLETED in state ready
[32mpeer         |[0m [36m2019-01-24 13:34:49.428 UTC [chaincode] Notify -> DEBU 4f6[0m [84832237] notifying Txid:84832237cda7a06cc4afaa46a3a1ba31c22b287dd761bb48fb9e02afc26d2890, channelID:
[32mpeer         |[0m [36m2019-01-24 13:34:49.428 UTC [chaincode] Execute -> DEBU 4f7[0m Exit
[32mpeer         |[0m [34m2019-01-24 13:34:49.428 UTC [endorser] callChaincode -> INFO 4f8[0m [][84832237] Exit chaincode: name:"cscc"  (1ms)
[32mpeer         |[0m [36m2019-01-24 13:34:49.428 UTC [endorser] SimulateProposal -> DEBU 4f9[0m [][84832237] Exit
[32mpeer         |[0m [36m2019-01-24 13:34:49.428 UTC [endorser] ProcessProposal -> DEBU 4fa[0m Exit: request from 172.19.0.5:56296
[33morderer      |[0m [36m2019-01-24 13:34:49.433 UTC [orderer/common/server] Broadcast -> DEBU 380[0m Starting new Broadcast handler
[33morderer      |[0m [36m2019-01-24 13:34:49.434 UTC [orderer/common/broadcast] Handle -> DEBU 381[0m Starting new broadcast loop for 172.19.0.5:52352
[32mpeer         |[0m [36m2019-01-24 13:34:49.434 UTC [endorser] ProcessProposal -> DEBU 4fb[0m Entering: request from 172.19.0.5:56296
[32mpeer         |[0m [36m2019-01-24 13:34:49.434 UTC [protoutils] ValidateProposalMessage -> DEBU 4fc[0m ValidateProposalMessage starts for signed proposal 0xc4203c79a0
[32mpeer         |[0m [36m2019-01-24 13:34:49.434 UTC [protoutils] validateChannelHeader -> DEBU 4fd[0m validateChannelHeader info: header type 3
[32mpeer         |[0m [36m2019-01-24 13:34:49.434 UTC [protoutils] checkSignatureFromCreator -> DEBU 4fe[0m begin
[32mpeer         |[0m [36m2019-01-24 13:34:49.434 UTC [protoutils] checkSignatureFromCreator -> DEBU 4ff[0m creator is &{DevOrgMSP 30c25b697e2701a64b355fc4b06adf0921b7550e74816d5cfa93e2f3ec462518}
[32mpeer         |[0m [36m2019-01-24 13:34:49.434 UTC [protoutils] checkSignatureFromCreator -> DEBU 500[0m creator is valid
[32mpeer         |[0m [36m2019-01-24 13:34:49.435 UTC [protoutils] checkSignatureFromCreator -> DEBU 501[0m exits successfully
[32mpeer         |[0m [36m2019-01-24 13:34:49.435 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 502[0m validateChaincodeProposalMessage starts for proposal 0xc42022e380, header 0xc4203c7d60
[32mpeer         |[0m [36m2019-01-24 13:34:49.435 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 503[0m validateChaincodeProposalMessage info: header extension references chaincode name:"tw" 
[32mpeer         |[0m [36m2019-01-24 13:34:49.435 UTC [endorser] preProcess -> DEBU 504[0m [tradechannel][907f3a6a] processing txid: 907f3a6a14c3709938bf3cea193c49c9a182783a8e30d137e8dea79ecde94fce
[32mpeer         |[0m [36m2019-01-24 13:34:49.435 UTC [fsblkstorage] retrieveTransactionByID -> DEBU 505[0m retrieveTransactionByID() - txId = [907f3a6a14c3709938bf3cea193c49c9a182783a8e30d137e8dea79ecde94fce]
[32mpeer         |[0m [36m2019-01-24 13:34:49.435 UTC [aclmgmt] CheckACL -> DEBU 506[0m acl policy not found in config for resource peer/Propose
[32mpeer         |[0m [36m2019-01-24 13:34:49.435 UTC [lockbasedtxmgr] NewTxSimulator -> DEBU 507[0m constructing new tx simulator
[32mpeer         |[0m [36m2019-01-24 13:34:49.435 UTC [lockbasedtxmgr] newLockBasedTxSimulator -> DEBU 508[0m constructing new tx simulator txid = [907f3a6a14c3709938bf3cea193c49c9a182783a8e30d137e8dea79ecde94fce]
[32mpeer         |[0m [36m2019-01-24 13:34:49.435 UTC [endorser] SimulateProposal -> DEBU 509[0m [tradechannel][907f3a6a] Entry chaincode: name:"tw" 
[32mpeer         |[0m [36m2019-01-24 13:34:49.435 UTC [stateleveldb] GetState -> DEBU 50a[0m GetState(). ns=lscc, key=tw
[32mpeer         |[0m [36m2019-01-24 13:34:49.435 UTC [ccprovider] GetChaincodeData -> DEBU 50b[0m Getting chaincode data for <tw, 0> from cache
[32mpeer         |[0m [34m2019-01-24 13:34:49.439 UTC [endorser] callChaincode -> INFO 50c[0m [tradechannel][907f3a6a] Entry chaincode: name:"tw" 
[32mpeer         |[0m [36m2019-01-24 13:34:49.439 UTC [chaincode] Execute -> DEBU 50d[0m Entry
[32mpeer         |[0m [36m2019-01-24 13:34:49.440 UTC [chaincode] handleMessage -> DEBU 50e[0m [907f3a6a] Fabric side handling ChaincodeMessage of type: COMPLETED in state ready
[32mpeer         |[0m [36m2019-01-24 13:34:49.440 UTC [chaincode] Notify -> DEBU 50f[0m [907f3a6a] notifying Txid:907f3a6a14c3709938bf3cea193c49c9a182783a8e30d137e8dea79ecde94fce, channelID:tradechannel
[32mpeer         |[0m [36m2019-01-24 13:34:49.440 UTC [chaincode] Execute -> DEBU 510[0m Exit
[32mpeer         |[0m [34m2019-01-24 13:34:49.440 UTC [endorser] callChaincode -> INFO 511[0m [tradechannel][907f3a6a] Exit chaincode: name:"tw"  (1ms)
[32mpeer         |[0m [36m2019-01-24 13:34:49.440 UTC [lockbasedtxmgr] GetTxSimulationResults -> DEBU 512[0m Simulation completed, getting simulation results
[32mpeer         |[0m [36m2019-01-24 13:34:49.440 UTC [lockbasedtxmgr] Done -> DEBU 513[0m Done with transaction simulation / query execution [907f3a6a14c3709938bf3cea193c49c9a182783a8e30d137e8dea79ecde94fce]
[32mpeer         |[0m [36m2019-01-24 13:34:49.440 UTC [endorser] SimulateProposal -> DEBU 514[0m [tradechannel][907f3a6a] Exit
[32mpeer         |[0m [31m2019-01-24 13:34:49.440 UTC [endorser] ProcessProposal -> ERRO 515[0m [tradechannel][907f3a6a] simulateProposal() resulted in chaincode name:"tw"  response status 500 for txid: 907f3a6a14c3709938bf3cea193c49c9a182783a8e30d137e8dea79ecde94fce
[32mpeer         |[0m [36m2019-01-24 13:34:49.440 UTC [lockbasedtxmgr] Done -> DEBU 516[0m Done with transaction simulation / query execution [907f3a6a14c3709938bf3cea193c49c9a182783a8e30d137e8dea79ecde94fce]
[32mpeer         |[0m [36m2019-01-24 13:34:49.440 UTC [endorser] ProcessProposal -> DEBU 517[0m Exit: request from 172.19.0.5:56296
[33morderer      |[0m [36m2019-01-24 13:34:49.440 UTC [orderer/common/broadcast] Handle -> DEBU 382[0m Received EOF from 172.19.0.5:52352, hangup
[33morderer      |[0m [36m2019-01-24 13:34:49.440 UTC [orderer/common/server] func1 -> DEBU 383[0m Closing Broadcast stream
[33morderer      |[0m [36m2019-01-24 13:34:49.441 UTC [grpc] warningf -> DEBU 384[0m transport: http2Server.HandleStreams failed to read frame: read tcp 172.19.0.3:7050->172.19.0.5:52352: read: connection reset by peer
[33morderer      |[0m [36m2019-01-24 13:34:49.442 UTC [grpc] infof -> DEBU 385[0m transport: loopyWriter.run returning. connection error: desc = "transport is closing"
[32mpeer         |[0m [36m2019-01-24 13:34:52.663 UTC [gossip/election] waitForInterrupt -> DEBU 518[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 13:34:52.663 UTC [gossip/election] IsLeader -> DEBU 519[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 13:34:52.664 UTC [gossip/election] waitForInterrupt -> DEBU 51a[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 13:34:53.744 UTC [gossip/discovery] periodicalSendAlive -> DEBU 51b[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 13:34:57.665 UTC [gossip/election] waitForInterrupt -> DEBU 51c[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 13:34:57.665 UTC [gossip/election] IsLeader -> DEBU 51d[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 13:34:57.667 UTC [gossip/election] waitForInterrupt -> DEBU 51e[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 13:34:58.745 UTC [gossip/discovery] periodicalSendAlive -> DEBU 51f[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 13:35:00.300 UTC [endorser] ProcessProposal -> DEBU 520[0m Entering: request from 172.19.0.5:56302
[32mpeer         |[0m [36m2019-01-24 13:35:00.300 UTC [protoutils] ValidateProposalMessage -> DEBU 521[0m ValidateProposalMessage starts for signed proposal 0xc42032ee10
[32mpeer         |[0m [36m2019-01-24 13:35:00.300 UTC [protoutils] validateChannelHeader -> DEBU 522[0m validateChannelHeader info: header type 1
[32mpeer         |[0m [36m2019-01-24 13:35:00.300 UTC [protoutils] checkSignatureFromCreator -> DEBU 523[0m begin
[32mpeer         |[0m [36m2019-01-24 13:35:00.300 UTC [protoutils] checkSignatureFromCreator -> DEBU 524[0m creator is &{DevOrgMSP 30c25b697e2701a64b355fc4b06adf0921b7550e74816d5cfa93e2f3ec462518}
[32mpeer         |[0m [36m2019-01-24 13:35:00.300 UTC [protoutils] checkSignatureFromCreator -> DEBU 525[0m creator is valid
[32mpeer         |[0m [36m2019-01-24 13:35:00.300 UTC [protoutils] checkSignatureFromCreator -> DEBU 526[0m exits successfully
